2
%collision strengths: RBS96
%transition probabilities: VVF96-M82a
8 12
 1  3s2.3p3 4S3/2
 2  3s2.3p3 2D3/2
 3  3s2.3p3 2D5/2
 4  3s2.3p3 2P1/2
 5  3s2.3p3 2P3/2
 6  3s2.3p4 4P5/2
 7  3s2.3p4 4P3/2
 8  3s2.3p4 4P1/2
3162.28
3981.07
5011.87
6309.57
7943.28
10000
12589.3
15848.9
25118.9
39810.7
63095.7
100000
0
1 2 3.180e+00
0 0 3.130e+00
0 0 3.060e+00
0 0 2.970e+00
0 0 2.870e+00
0 0 2.760e+00
0 0 2.650e+00
0 0 2.550e+00
0 0 2.360e+00
0 0 2.180e+00
0 0 1.960e+00
0 0 1.690e+00
1 3 4.770e+00
0 0 4.690e+00
0 0 4.580e+00
0 0 4.450e+00
0 0 4.300e+00
0 0 4.140e+00
0 0 3.980e+00
0 0 3.820e+00
0 0 3.540e+00
0 0 3.270e+00
0 0 2.940e+00
0 0 2.540e+00
1 4 1.230e+00
0 0 1.230e+00
0 0 1.230e+00
0 0 1.220e+00
0 0 1.200e+00
0 0 1.170e+00
0 0 1.140e+00
0 0 1.110e+00
0 0 1.040e+00
0 0 9.650e-01
0 0 8.590e-01
0 0 7.200e-01
1 5 2.460e+00
0 0 2.470e+00
0 0 2.460e+00
0 0 2.440e+00
0 0 2.400e+00
0 0 2.350e+00
0 0 2.290e+00
0 0 2.220e+00
0 0 2.090e+00
0 0 1.930e+00
0 0 1.720e+00
0 0 1.450e+00
1 6 4.230e+00
0 0 4.080e+00
0 0 3.910e+00
0 0 3.730e+00
0 0 3.550e+00
0 0 3.390e+00
0 0 3.230e+00
0 0 3.100e+00
0 0 2.870e+00
0 0 2.660e+00
0 0 2.450e+00
0 0 2.240e+00
1 7 2.820e+00
0 0 2.720e+00
0 0 2.610e+00
0 0 2.490e+00
0 0 2.370e+00
0 0 2.260e+00
0 0 2.150e+00
0 0 2.060e+00
0 0 1.910e+00
0 0 1.770e+00
0 0 1.620e+00
0 0 1.480e+00
1 8 1.410e+00
0 0 1.360e+00
0 0 1.300e+00
0 0 1.240e+00
0 0 1.180e+00
0 0 1.130e+00
0 0 1.080e+00
0 0 1.030e+00
0 0 9.570e-01
0 0 8.860e-01
0 0 8.140e-01
0 0 7.460e-01
2 3 7.990e+00
0 0 8.010e+00
0 0 7.980e+00
0 0 7.870e+00
0 0 7.690e+00
0 0 7.470e+00
0 0 7.220e+00
0 0 6.950e+00
0 0 6.420e+00
0 0 5.920e+00
0 0 5.390e+00
0 0 4.790e+00
2 4 2.140e+00
0 0 2.080e+00
0 0 2.010e+00
0 0 1.940e+00
0 0 1.870e+00
0 0 1.790e+00
0 0 1.720e+00
0 0 1.660e+00
